redis-1             | 1:M 17 Nov 2025 01:10:24.628 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
traefik-1           | [90m2025-11-17T01:13:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:04Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:04Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:13:57Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:04Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:04Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:04Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:14:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:02Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | 54.198.137.218 - - [17/Nov/2025:01:15:03 +0000] "GET / HTTP/2.0" 404 19 "-" "-" 2 "-" "-" 0ms
traefik-1           | 54.198.137.218 - - [17/Nov/2025:01:15:04 +0000] "GET /favicon.ico HTTP/2.0" 404 19 "-" "-" 3 "-" "-" 0ms
traefik-1           | 54.198.137.218 - - [17/Nov/2025:01:15:04 +0000] "GET /favicon.png HTTP/2.0" 404 19 "-" "-" 4 "-" "-" 0ms
traefik-1           | [90m2025-11-17T01:15:04Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:05Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:05Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:41Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:15:58Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:05Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:05Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:05Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:42Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:42Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:42Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"ragflow-backend\" error: unable to find the IP address for the container \"/custom_deployment-ragflow-backend-1\": the server is ignored"[0m [36mcontainer=[0mragflow-backend-custom-deployment-bb4c1d683aec239e85ce5dacf7d90cb638f74961ea0590bc36d40245f2596dbf [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:42Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:44Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
ragflow-backend-1   | 2025-11-17 01:16:57,215 INFO     11 init database on cluster mode successfully
traefik-1           | [90m2025-11-17T01:16:59Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:16:59Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:17:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:17:03Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
traefik-1           | [90m2025-11-17T01:17:06Z[0m [1m[31mERR[0m[0m [36merror=[0m[31m"service \"dev-tenant-dozzle\" error: unable to find the IP address for the container \"/dev-tenant-dozzle-1\": the server is ignored"[0m [36mcontainer=[0mdozzle-dev-tenant-636bb36f01f149418ef20547b130ab02306137c06494c3dc4cb03de63ac92119 [36mproviderName=[0mdocker
ragflow-backend-1   | 2025-11-17 01:17:11,047 INFO     11 load_model /ragflow/rag/res/deepdoc/det.onnx uses CPU
ragflow-backend-1   | 2025-11-17 01:17:11,179 INFO     11 load_model /ragflow/rag/res/deepdoc/rec.onnx uses CPU
ragflow-backend-1   | 2025-11-17 01:17:43,622 INFO     11 
ragflow-backend-1   |         ____   ___    ______ ______ __
ragflow-backend-1   |        / __ \ /   |  / ____// ____// /____  _      __
ragflow-backend-1   |       / /_/ // /| | / / __ / /_   / // __ \| | /| / /
ragflow-backend-1   |      / _, _// ___ |/ /_/ // __/  / // /_/ /| |/ |/ /
ragflow-backend-1   |     /_/ |_|/_/  |_|\____//_/    /_/ \____/ |__/|__/
ragflow-backend-1   | 
ragflow-backend-1   |     
ragflow-backend-1   | 2025-11-17 01:17:43,623 INFO     11 RAGFlow version: 61cf430d
ragflow-backend-1   | 2025-11-17 01:17:43,623 INFO     11 project base: /ragflow
ragflow-backend-1   | 2025-11-17 01:17:43,623 INFO     11 Current configs, from /ragflow/conf/service_conf.yaml:
ragflow-backend-1   | 	ragflow: {'host': '0.0.0.0', 'http_port': 9380}
ragflow-backend-1   | 	admin: {'host': '0.0.0.0', 'http_port': 9381}
ragflow-backend-1   | 	mysql: {'name': 'rag_flow', 'user': 'root', 'password': '********', 'host': 'mysql', 'port': 3306, 'max_connections': 900, 'stale_timeout': 300, 'max_allowed_packet': 1073741824}
ragflow-backend-1   | 	minio: {'user': 'ragflow', 'password': '********', 'host': 'minio:9000'}
ragflow-backend-1   | 	es: {'hosts': 'http://es01:9200', 'username': 'elastic', 'password': '********'}
ragflow-backend-1   | 	os: {'hosts': 'http://opensearch01:9201', 'username': 'admin', 'password': '********'}
ragflow-backend-1   | 	infinity: {'uri': 'infinity:23817', 'db_name': 'default_db'}
ragflow-backend-1   | 	redis: {'db': 1, 'password': '********', 'host': 'redis:6379'}
ragflow-backend-1   | 	user_default_llm: {'default_models': {'embedding_model': {'api_key': 'xxx', 'base_url': 'http://:80'}}}
ragflow-backend-1   | 2025-11-17 01:17:43,627 WARNING  11 SECURITY WARNING: Using auto-generated SECRET_KEY. Generated key: 0c41e480b208ad6c3ce6625fec97cb41a490d24e9f8cadc0f936a1cc780fd91b
ragflow-backend-1   | 2025-11-17 01:17:43,627 INFO     11 Use Elasticsearch http://es01:9200 as the doc engine.
ragflow-backend-1   | 2025-11-17 01:17:43,638 INFO     11 GET http://es01:9200/ [status:200 duration:0.009s]
ragflow-backend-1   | 2025-11-17 01:17:43,642 INFO     11 HEAD http://es01:9200/ [status:200 duration:0.004s]
ragflow-backend-1   | 2025-11-17 01:17:43,643 INFO     11 Elasticsearch http://es01:9200 is healthy.
ragflow-backend-1   | 2025-11-17 01:17:43,651 WARNING  11 Load term.freq FAIL!
ragflow-backend-1   | 2025-11-17 01:17:43,661 WARNING  11 Realtime synonym is disabled, since no redis connection.
ragflow-backend-1   | 2025-11-17 01:17:43,672 WARNING  11 Load term.freq FAIL!
ragflow-backend-1   | 2025-11-17 01:17:43,682 WARNING  11 Realtime synonym is disabled, since no redis connection.
ragflow-backend-1   | 2025-11-17 01:17:43,682 INFO     11 MAX_CONTENT_LENGTH: 134217728
ragflow-backend-1   | 2025-11-17 01:17:43,682 INFO     11 MAX_FILE_COUNT_PER_USER: 0
ragflow-backend-1   | 2025-11-17 01:17:43,771 INFO     13 task_executor_269368eede02_0 log path: /ragflow/logs/task_executor_269368eede02_0.log, log levels: {'peewee': 'WARNING', 'pdfminer': 'WARNING', 'root': 'INFO'}
ragflow-backend-1   | 2025-11-17 01:17:43,771 INFO     13 
ragflow-backend-1   |     ____                      __  _
ragflow-backend-1   |    /  _/___  ____ ____  _____/ /_(_)___  ____     ________  ______   _____  _____
ragflow-backend-1   |    / // __ \/ __ `/ _ \/ ___/ __/ / __ \/ __ \   / ___/ _ \/ ___/ | / / _ \/ ___/
ragflow-backend-1   |  _/ // / / / /_/ /  __(__  ) /_/ / /_/ / / / /  (__  )  __/ /   | |/ /  __/ /
ragflow-backend-1   | /___/_/ /_/\__, /\___/____/\__/_/\____/_/ /_/  /____/\___/_/    |___/\___/_/
ragflow-backend-1   |           /____/
ragflow-backend-1   |     
ragflow-backend-1   | 2025-11-17 01:17:43,772 INFO     13 RAGFlow version: 61cf430d
ragflow-backend-1   | 2025-11-17 01:17:43,772 INFO     13 Current configs, from /ragflow/conf/service_conf.yaml:
ragflow-backend-1   | 	ragflow: {'host': '0.0.0.0', 'http_port': 9380}
ragflow-backend-1   | 	admin: {'host': '0.0.0.0', 'http_port': 9381}
ragflow-backend-1   | 	mysql: {'name': 'rag_flow', 'user': 'root', 'password': '********', 'host': 'mysql', 'port': 3306, 'max_connections': 900, 'stale_timeout': 300, 'max_allowed_packet': 1073741824}
ragflow-backend-1   | 	minio: {'user': 'ragflow', 'password': '********', 'host': 'minio:9000'}
ragflow-backend-1   | 	es: {'hosts': 'http://es01:9200', 'username': 'elastic', 'password': '********'}
ragflow-backend-1   | 	os: {'hosts': 'http://opensearch01:9201', 'username': 'admin', 'password': '********'}
ragflow-backend-1   | 	infinity: {'uri': 'infinity:23817', 'db_name': 'default_db'}
ragflow-backend-1   | 	redis: {'db': 1, 'password': '********', 'host': 'redis:6379'}
